userid,bookid,rating
182,1451,4
182,2263,3
182,527,3
182,837,4
182,1975,4
182,453,2
182,1046,4
182,2555,1
182,289,5
182,867,3
182,272,4
182,409,3
182,1921,3
182,1430,5
182,2260,3
182,237,4
182,671,2
182,193,1
182,2149,1
182,464,1
182,2148,5
182,2363,1
182,711,4
182,1089,2
182,2109,3
182,2303,3
182,926,1
182,2145,5
182,208,4
182,1984,3
182,2011,1
182,1900,1
182,1739,5
182,1152,4
182,2217,4
182,617,1
182,2206,2
182,2369,3
183,2262,4
183,315,5
183,1772,1
183,624,4
183,1096,4
183,532,2
183,637,5
183,543,4
183,420,1
183,844,1
183,1830,1
183,2176,1
183,1298,1
183,964,3
183,260,5
183,1893,1
183,283,3
183,1568,4
183,2458,3
183,97,2
183,1134,2
183,1863,4
183,2256,5
183,390,1
183,2575,5
183,1972,5
183,1726,2
183,214,1
183,564,5
183,2301,5
183,1888,2
183,172,3
183,2188,1
183,265,3
183,1661,2
183,2408,1
183,2273,5
183,2390,5
183,1911,5
183,66,1
183,603,5
183,1923,1
183,840,2
183,554,2
183,2048,2
183,1952,5
183,1713,4
183,1655,3
183,1198,2
183,2510,1
184,503,4
184,828,4
184,534,2
184,1543,3
184,538,5
184,656,3
184,1812,5
184,1068,4
184,169,2
184,2175,1
184,1274,1
184,1962,3
184,1003,5
184,1493,5
184,1968,3
184,370,1
184,703,4
184,195,4
184,2282,2
184,2605,3
184,1273,2
184,1967,4
184,399,4
184,307,1
184,1618,1
184,754,2
184,302,5
184,1814,5
184,1202,3
184,644,5
184,618,4
184,1851,4
184,1462,4
184,2541,4
184,2134,5
184,192,3
184,926,4
184,1056,4
184,1224,1
184,1346,4
184,837,1
184,387,4
184,949,3
184,596,4
184,758,1
184,948,1
184,1911,3
184,373,1
184,890,5
184,850,1
185,996,2
185,2267,4
185,2538,4
185,1072,3
185,489,2
185,1986,5
185,299,5
185,1989,1
185,2157,2
185,1459,5
185,649,4
185,1565,5
185,427,3
185,667,5
185,1394,5
185,1318,1
185,524,4
185,134,1
185,904,5
185,1819,5
185,37,2
185,555,2
185,449,4
185,376,4
185,146,5
185,1128,1
185,1174,3
185,1632,3
185,633,3
185,2407,5
185,886,2
185,443,2
185,2229,1
185,2598,3
185,1267,1
185,882,5
185,1131,4
185,410,2
185,310,2
185,11,4
185,2028,1
185,1601,1
185,1352,2
185,94,5
185,1149,2
185,2306,3
185,2616,3
185,1775,1
185,656,1
185,2236,2
186,1468,2
186,2035,2
186,46,5
186,1424,1
186,1413,1
186,1726,1
186,433,2
186,1836,3
186,1108,5
186,549,4
186,2382,5
186,409,3
186,735,3
186,1933,1
186,667,2
186,1536,3
186,2097,4
186,1546,1
186,1214,1
186,588,4
186,884,5
186,2322,3
186,745,2
186,1677,4
186,1003,5
186,2049,5
186,274,4
186,2079,1
186,1678,5
186,2339,1
186,875,4
186,1341,2
186,471,3
186,1236,1
186,1620,4
186,2309,4
186,2044,5
186,2328,1
186,682,1
186,2570,2
186,2574,3
186,1169,4
186,756,4
186,1507,2
186,1464,4
186,499,1
186,1369,2
186,2032,5
186,1400,1
186,1676,4
187,2174,2
187,1593,3
187,2627,2
187,884,3
187,1753,2
187,262,4
187,1374,3
187,1596,5
187,2504,5
187,128,1
187,1884,2
187,294,2
187,2558,2
187,391,2
187,1067,5
187,2635,3
187,1171,5
187,116,5
187,150,5
187,1642,1
187,1081,4
187,2077,2
187,1628,1
187,1851,5
187,1095,2
187,910,4
187,1039,3
187,2111,1
187,1936,4
187,954,5
187,1514,5
187,1541,4
187,515,4
187,2593,4
187,1247,3
187,968,4
187,1659,1
187,2591,1
187,79,4
187,1441,4
187,2110,5
187,276,5
187,151,1
187,902,2
187,2478,1
187,1387,1
187,1789,3
187,1372,3
187,805,2
187,1431,2
188,493,5
188,1854,1
188,1622,2
188,2510,2
188,916,5
188,845,4
188,345,3
188,599,3
188,1893,2
188,1029,3
188,143,2
188,1082,4
188,854,4
188,544,3
188,410,5
188,1501,5
188,1247,2
188,1686,1
188,2197,2
188,953,5
188,1979,1
188,2358,5
188,1699,2
188,1970,3
188,606,4
188,938,3
188,2202,3
188,1110,3
188,2167,3
188,2366,2
188,1164,5
188,219,5
188,366,4
188,592,5
188,198,3
188,210,5
188,684,1
188,1795,2
188,2636,2
188,2456,1
188,805,1
188,1231,5
188,327,5
188,881,5
188,2059,3
188,867,2
188,887,1
188,51,5
188,364,5
188,1100,3
189,1953,3
189,835,5
189,20,5
189,206,1
189,2623,2
189,1893,2
189,1316,2
189,1153,2
189,77,2
189,406,5
189,2480,2
189,931,1
189,571,1
189,2284,4
189,665,3
189,2283,5
189,2520,2
189,1619,3
189,1370,4
189,462,3
189,791,5
189,519,2
189,1075,2
189,861,2
189,2559,1
189,98,3
189,2334,2
189,2220,4
189,2246,2
189,1302,3
189,2570,4
189,1196,2
189,197,2
189,373,1
189,1545,2
189,1651,3
189,731,5
189,707,2
189,1323,3
189,1583,1
189,2000,4
189,1280,5
189,160,2
189,348,5
189,2401,1
189,1839,1
189,2041,2
189,548,4
189,2444,2
189,795,5
190,2068,4
190,542,3
190,2584,3
190,87,1
190,2076,4
190,1467,4
190,1463,2
190,1996,4
190,1135,3
190,1033,5
190,1114,4
190,2056,5
190,183,2
190,296,3
190,897,5
190,1063,5
190,1251,2
190,2103,3
190,2499,1
190,1643,1
190,2526,4
190,2619,4
190,2273,1
190,1272,4
190,2278,1
190,1409,5
190,2226,4
190,2491,3
190,136,4
190,1927,1
190,380,5
190,44,1
190,640,1
190,1926,5
190,2472,2
190,453,5
190,563,5
190,1324,4
190,734,1
190,1297,5
190,1138,2
190,1250,5
190,1702,5
190,1691,2
190,2073,1
190,758,5
190,1148,1
190,323,2
190,359,5
190,2058,5
191,2169,5
191,1146,5
191,130,1
191,1534,2
191,295,5
191,1056,2
191,1997,2
191,2000,4
191,350,2
191,65,3
191,2560,1
191,1382,1
191,1881,4
191,1908,1
191,1870,4
191,1922,1
191,201,3
191,1501,5
191,53,1
191,1871,5
191,89,3
191,1638,4
191,725,1
191,895,2
191,1258,2
191,959,2
191,1399,2
191,588,2
191,150,2
191,2469,4
191,1151,1
191,2024,5
191,1724,4
191,923,2
191,990,3
191,1819,1
191,2387,2
191,1357,5
191,252,5
191,1731,1
191,2322,2
191,1798,2
191,1185,4
191,820,3
191,2035,5
191,1303,2
191,87,1
191,2460,4
191,162,1
191,2229,3
192,1394,1
192,891,1
192,2147,2
192,1854,4
192,2371,4
192,931,5
192,1745,4
192,792,4
192,174,1
192,1786,4
192,755,3
192,1068,5
192,1733,4
192,1948,4
192,2281,1
192,2040,4
192,388,3
192,587,1
192,238,2
192,563,3
192,2540,2
192,977,3
192,258,5
192,2253,3
192,1253,3
192,997,5
192,1849,5
192,1280,2
192,1342,5
192,1579,5
192,465,4
192,19,3
192,506,4
192,1356,2
192,972,3
192,677,1
192,611,3
192,1802,4
192,2391,3
192,1500,3
192,2272,1
192,335,3
192,1562,1
192,1021,1
192,2451,4
192,1614,3
192,2413,2
192,2530,1
192,569,4
192,498,3
193,515,3
193,180,1
193,2039,3
193,253,3
193,2196,2
193,1328,1
193,2561,5
193,741,2
193,1158,4
193,1561,4
193,2004,1
193,999,5
193,655,2
193,1128,5
193,2420,3
193,1907,2
193,1072,3
193,1823,2
193,1611,5
193,2097,2
193,694,5
193,2308,5
193,1283,1
193,1770,1
193,1669,4
193,436,5
193,942,5
193,358,5
193,1891,4
193,2208,4
193,1457,2
193,195,1
193,1101,2
193,2209,5
193,1616,3
193,1796,1
193,1997,1
193,225,4
193,2326,2
193,2450,3
193,1779,5
193,1431,4
193,1135,4
193,1743,5
193,475,3
193,2418,2
193,992,3
193,456,1
193,1311,2
193,435,3
194,1569,2
194,1366,5
194,154,2
194,2553,2
194,2531,3
194,2223,4
194,1445,2
194,1325,1
194,119,3
194,2309,5
194,2530,2
194,40,5
194,972,5
194,1222,1
194,776,3
194,1787,2
194,1050,4
194,1351,2
194,747,5
194,138,2
194,2463,1
194,1123,5
194,2009,3
194,1627,2
194,99,3
194,343,4
194,1000,4
194,2311,5
194,782,2
194,2101,1
194,2361,3
194,2384,4
194,837,5
194,1440,4
194,1297,3
194,2274,2
194,2188,4
194,1920,1
194,838,3
194,1091,1
194,2348,2
194,2115,1
194,2281,3
194,579,2
194,819,5
194,2328,4
194,1196,1
194,643,2
194,1719,3
194,1374,4
195,456,3
195,1547,5
195,251,3
195,920,1
195,31,1
195,383,3
195,1128,1
195,694,2
195,2026,3
195,799,1
195,1606,5
195,80,1
195,1646,1
195,1629,5
195,1951,5
195,2303,5
195,1293,5
195,2395,3
195,1488,3
195,2436,2
195,2055,1
195,18,3
195,2157,2
195,1892,1
195,2158,3
195,599,1
195,146,1
195,1413,3
195,2624,1
195,1091,5
195,1414,2
195,2314,1
195,405,2
195,1099,4
195,975,4
195,668,2
195,1608,3
195,1628,5
195,1182,1
195,1248,4
195,539,3
195,1048,4
195,1897,1
195,992,1
195,2494,1
195,36,5
195,770,2
195,2571,1
195,83,3
195,1084,3
196,1859,4
196,528,1
196,496,1
196,352,2
196,897,2
196,521,2
196,2382,1
196,1078,3
196,185,2
196,1996,1
196,1487,3
196,527,2
196,96,1
196,1233,2
196,1175,2
196,839,4
196,1537,2
196,1685,4
196,814,1
196,2571,5
196,285,4
196,1071,4
196,1851,1
196,2199,3
196,1605,1
196,325,1
196,342,4
196,583,4
196,2373,5
196,2039,2
196,2136,2
196,317,3
196,1130,1
196,1902,4
196,1774,5
196,1938,1
196,314,4
196,2206,3
196,475,2
196,2396,3
196,2197,4
196,2020,5
196,2257,3
196,697,3
196,1687,5
196,103,2
196,734,5
196,1721,1
196,2117,5
196,1882,4
197,1758,3
197,1957,3
197,579,3
197,650,3
197,222,2
197,215,2
197,695,2
197,1990,5
197,1106,2
197,2417,4
197,1450,1
197,1154,5
197,1660,4
197,2637,5
197,140,2
197,321,5
197,1827,5
197,428,1
197,1059,2
197,942,3
197,2348,1
197,1722,3
197,471,2
197,1339,2
197,202,4
197,952,4
197,786,3
197,2251,3
197,71,4
197,567,2
197,1471,4
197,1572,2
197,2316,4
197,2227,4
197,1198,2
197,1989,1
197,1426,2
197,2203,1
197,785,5
197,611,3
197,1296,1
197,1814,4
197,1705,5
197,2621,3
197,2027,4
197,276,1
197,1793,4
197,1986,3
197,1498,2
197,2555,5
198,1209,1
198,338,5
198,18,1
198,261,1
198,337,3
198,1582,4
198,982,5
198,1869,4
198,1142,3
198,1954,2
198,262,3
198,1574,4
198,1332,4
198,680,5
198,2417,1
198,1663,3
198,2221,1
198,2197,4
198,1313,5
198,2279,1
198,2332,3
198,1185,2
198,72,5
198,211,1
198,173,4
198,1931,1
198,1261,4
198,605,5
198,461,4
198,198,5
198,1296,1
198,6,3
198,1469,5
198,1681,3
198,1507,2
198,1672,5
198,1842,1
198,2180,5
198,1287,5
198,2246,1
198,1111,4
198,976,1
198,2443,1
198,632,3
198,2193,3
198,1887,2
198,229,1
198,1668,1
198,194,3
198,1613,1
199,1877,3
199,2041,1
199,1169,3
199,191,1
199,476,4
199,1818,1
199,1905,1
199,1446,2
199,59,2
199,897,4
199,637,2
199,1396,5
199,694,4
199,1418,4
199,161,4
199,217,2
199,1643,1
199,1682,4
199,2498,5
199,2174,4
199,621,4
199,2562,2
199,366,2
199,2443,2
199,1867,4
199,2151,1
199,203,1
199,2110,5
199,272,2
199,1856,3
199,71,3
199,859,2
199,1115,5
199,445,5
199,1885,4
199,1285,2
199,1655,3
199,534,1
199,2068,1
199,375,1
199,1934,1
199,701,1
199,269,4
199,640,2
199,1415,3
199,1320,1
199,1701,3
199,1135,1
199,341,5
199,2478,4
200,899,3
200,2553,5
200,2447,3
200,1186,5
200,557,5
200,481,1
200,2547,1
200,1506,5
200,657,1
200,440,1
200,1923,5
200,2209,2
200,1550,5
200,2358,2
200,992,5
200,1285,1
200,936,5
200,279,2
200,141,2
200,1837,1
200,2225,1
200,1855,3
200,1095,1
200,1074,1
200,377,2
200,718,5
200,970,5
200,804,5
200,2535,4
200,963,1
200,2057,1
200,1224,1
200,1306,4
200,713,2
200,1759,1
200,1873,5
200,798,1
200,1671,5
200,1477,4
200,2448,5
200,144,1
200,60,1
200,2222,5
200,504,2
200,566,2
200,1489,1
200,991,2
200,337,3
200,226,2
200,2336,4
201,1998,2
201,2190,2
201,2101,4
201,2407,1
201,129,3
201,1280,3
201,19,5
201,2360,4
201,1988,3
201,1020,2
201,440,5
201,2099,1
201,1537,3
201,668,5
201,2085,3
201,1227,5
201,537,1
201,2419,5
201,312,2
201,1409,1
201,490,5
201,2068,5
201,1288,3
201,2285,3
201,1940,3
201,585,2
201,1854,2
201,1167,5
201,1994,3
201,922,2
201,29,4
201,396,4
201,1881,2
201,1173,2
201,1449,2
201,1916,1
201,218,3
201,644,4
201,2432,2
201,802,1
201,1662,1
201,2184,1
201,627,5
201,731,4
201,1692,2
201,1873,1
201,1917,2
201,1413,2
201,1552,1
201,2632,4
202,1416,1
202,804,2
202,1196,2
202,1940,1
202,1496,1
202,2588,4
202,2030,4
202,2447,1
202,2511,4
202,2570,5
202,2187,3
202,196,5
202,923,1
202,2014,1
202,842,2
202,1546,3
202,526,1
202,2438,2
202,84,4
202,1518,1
202,1589,4
202,1689,3
202,139,5
202,2398,1
202,2530,2
202,368,4
202,410,3
202,2347,3
202,692,4
202,1203,1
202,2549,1
202,1570,5
202,2308,1
202,1436,5
202,1280,5
202,2117,5
202,233,4
202,437,3
202,952,3
202,22,2
202,80,1
202,249,3
202,1451,2
202,1559,3
202,2310,2
202,416,4
202,1671,4
202,2516,3
202,1500,4
202,2440,3
203,120,3
203,501,3
203,1338,4
203,1944,5
203,2074,1
203,1111,1
203,704,5
203,598,3
203,2083,1
203,2625,2
203,1092,4
203,1062,2
203,1029,5
203,1991,2
203,1765,4
203,1638,1
203,1670,5
203,1531,1
203,2445,4
203,664,4
203,488,3
203,2272,1
203,1287,5
203,586,3
203,701,5
203,1121,2
203,685,2
203,2384,4
203,2590,4
203,2511,3
203,24,4
203,2084,1
203,2241,2
203,2132,4
203,876,2
203,2155,5
203,823,1
203,2290,1
203,2167,1
203,90,4
203,1992,4
203,1813,2
203,1933,3
203,1669,5
203,1842,4
203,2400,4
203,2470,2
203,2583,2
203,2215,1
203,2341,3
204,616,3
204,206,4
204,214,4
204,13,3
204,1874,2
204,1486,1
204,1126,4
204,1119,1
204,2371,3
204,1634,1
204,672,2
204,548,2
204,2325,2
204,235,3
204,523,5
204,459,3
204,1757,5
204,1898,5
204,1988,4
204,360,1
204,1084,3
204,1955,4
204,671,2
204,1137,3
204,492,3
204,706,4
204,45,2
204,1155,4
204,88,3
204,2021,2
204,890,3
204,1310,2
204,1381,2
204,2103,1
204,1213,3
204,375,1
204,2480,2
204,2444,4
204,1625,1
204,2493,2
204,1391,3
204,460,1
204,1106,4
204,2033,3
204,1510,5
204,301,1
204,1025,1
204,967,3
204,506,2
204,1291,1
205,627,4
205,373,3
205,530,5
205,131,3
205,2154,1
205,237,4
205,1645,2
205,1528,3
205,2633,1
205,429,5
205,87,4
205,1925,5
205,1920,1
205,663,5
205,1379,4
205,1274,4
205,2067,2
205,831,1
205,1886,4
205,378,2
205,2235,1
205,1261,1
205,405,3
205,1704,4
205,812,4
205,1108,1
205,912,2
205,880,2
205,617,4
205,1533,2
205,1598,5
205,1829,3
205,1602,3
205,482,4
205,1008,5
205,751,5
205,621,5
205,2573,4
205,425,5
205,2555,1
205,616,4
205,300,1
205,309,5
205,1766,4
205,2559,2
205,1034,1
205,800,1
205,517,3
205,246,3
205,2419,2
206,2461,1
206,777,1
206,2546,3
206,331,1
206,2263,2
206,2450,3
206,744,3
206,73,4
206,1790,4
206,2563,3
206,534,5
206,1954,1
206,964,4
206,1501,4
206,2083,4
206,1076,4
206,2254,5
206,2210,3
206,1020,3
206,921,2
206,35,5
206,2558,5
206,1974,2
206,1247,5
206,2088,5
206,1858,5
206,2352,1
206,2320,3
206,2179,4
206,1689,5
206,679,2
206,1065,4
206,1226,3
206,1474,2
206,987,5
206,1448,4
206,732,1
206,226,2
206,1641,5
206,292,5
206,1432,3
206,1729,3
206,243,2
206,460,2
206,1320,1
206,2527,3
206,916,5
206,567,4
206,1433,2
206,2451,4
207,1673,2
207,224,5
207,744,2
207,2017,1
207,565,1
207,2461,1
207,1002,4
207,472,4
207,1333,2
207,1092,1
207,1872,2
207,272,3
207,1063,2
207,1421,4
207,1320,2
207,1124,3
207,356,3
207,1842,3
207,884,4
207,2544,3
207,2314,3
207,2010,2
207,4,3
207,1205,5
207,2000,4
207,1280,5
207,2625,3
207,967,3
207,2164,3
207,503,1
207,294,5
207,1905,1
207,2074,4
207,2586,5
207,1652,5
207,407,3
207,929,2
207,426,2
207,500,1
207,1349,3
207,191,2
207,1165,3
207,2250,5
207,1499,1
207,2545,2
207,2416,3
207,652,4
207,2299,3
207,950,3
207,613,4
208,987,5
208,772,2
208,685,5
208,1856,5
208,1747,5
208,159,2
208,1111,2
208,1026,4
208,1645,4
208,1954,3
208,2164,3
208,1476,3
208,877,4
208,4,3
208,676,2
208,1370,3
208,1571,1
208,34,2
208,1919,3
208,1891,3
208,2588,3
208,2216,2
208,488,3
208,1744,4
208,1238,5
208,1837,4
208,2390,1
208,509,1
208,2297,5
208,2047,3
208,1709,5
208,1203,2
208,1698,3
208,2511,2
208,943,5
208,2387,1
208,1176,1
208,94,4
208,1609,3
208,1705,3
208,2289,3
208,2461,5
208,1088,3
208,223,3
208,825,3
208,1516,3
208,512,1
208,1179,1
208,1306,5
208,740,3
209,1505,5
209,903,1
209,1817,1
209,100,5
209,973,3
209,8,5
209,2054,1
209,1671,1
209,2530,1
209,2369,2
209,1654,2
209,1761,1
209,90,2
209,1193,2
209,1679,5
209,2244,3
209,2222,3
209,1333,1
209,1259,2
209,1862,1
209,2197,1
209,867,3
209,126,2
209,2395,1
209,1406,4
209,1898,5
209,2434,3
209,2130,4
209,1003,2
209,361,1
209,1691,1
209,1076,5
209,1884,5
209,1300,5
209,2595,2
209,1740,2
209,206,1
209,1631,1
209,128,3
209,1714,4
209,2256,2
209,1353,3
209,2122,5
209,1864,5
209,921,1
209,776,5
209,2082,3
209,2032,5
209,535,3
209,1580,4
210,2359,2
210,1671,4
210,1887,2
210,239,3
210,1835,4
210,2366,3
210,669,1
210,2065,2
210,263,2
210,1311,3
210,1898,2
210,2344,2
210,894,2
210,871,4
210,1383,5
210,1212,1
210,1858,4
210,1851,3
210,2026,4
210,94,2
210,699,1
210,233,5
210,1427,1
210,1247,2
210,2280,4
210,1877,3
210,1760,5
210,1289,2
210,2258,1
210,885,3
210,192,2
210,430,3
210,2628,1
210,1928,2
210,483,3
210,2598,2
210,1141,5
210,2270,4
210,870,3
210,976,1
210,1428,5
210,129,1
210,1305,3
210,2617,3
210,1515,5
210,1320,3
210,789,5
210,2,5
210,1929,3
210,2210,3
211,2558,4
211,1603,5
211,2451,1
211,1946,1
211,1624,2
211,861,5
211,1609,1
211,55,2
211,2428,1
211,2576,3
211,2149,4
211,501,3
211,104,1
211,1876,2
211,2114,2
211,408,2
211,1459,3
211,2348,2
211,2134,1
211,2484,5
211,341,5
211,882,3
211,1045,1
211,2320,1
211,109,1
211,2525,3
211,130,4
211,650,4
211,1134,4
211,1898,2
211,1844,5
211,2093,4
211,2154,5
211,1087,5
211,2254,1
211,1793,1
211,765,5
211,1339,4
211,1665,2
211,2543,4
211,1505,1
211,15,5
211,2227,3
211,1749,4
211,2248,2
211,716,3
211,1715,1
211,1717,5
211,2200,3
211,1553,2
212,1715,4
212,2263,2
212,51,4
212,30,4
212,2249,5
212,2611,1
212,1753,1
212,1911,4
212,605,2
212,167,5
212,178,3
212,546,5
212,1686,1
212,2549,5
212,190,2
212,2197,1
212,1881,2
212,2396,3
212,1615,4
212,1645,3
212,1974,1
212,2001,3
212,359,4
212,1272,5
212,1997,5
212,1594,1
212,2298,4
212,2578,5
212,1322,1
212,2595,4
212,2326,5
212,761,2
212,2520,1
212,1088,2
212,2506,3
212,2497,4
212,1216,5
212,2526,1
212,416,4
212,914,1
212,799,3
212,2607,4
212,1083,1
212,1602,3
212,767,4
212,1168,3
212,2096,2
212,2474,3
212,2435,2
212,2161,5
213,1397,2
213,1418,2
213,2405,5
213,1591,4
213,2582,3
213,1585,4
213,2199,4
213,890,1
213,822,3
213,2407,1
213,1826,3
213,1908,4
213,1311,3
213,570,4
213,801,2
213,703,2
213,1703,3
213,1713,1
213,782,1
213,1966,1
213,471,3
213,2252,5
213,2517,5
213,352,5
213,62,2
213,477,3
213,276,3
213,564,3
213,935,3
213,1661,1
213,2397,4
213,400,2
213,1138,1
213,154,3
213,483,4
213,2525,4
213,2345,1
213,1620,2
213,243,4
213,291,2
213,1543,4
213,997,3
213,1488,2
213,648,2
213,2113,4
213,1070,1
213,1850,5
213,1905,1
213,832,3
213,1993,5
214,2107,5
214,1400,1
214,238,3
214,1940,3
214,2432,3
214,1470,3
214,426,1
214,1061,2
214,882,1
214,899,1
214,2173,3
214,285,2
214,1903,2
214,1185,3
214,1180,4
214,582,3
214,1303,3
214,134,1
214,2306,4
214,1701,3
214,2617,4
214,689,1
214,2231,5
214,1203,3
214,2250,3
214,252,4
214,788,3
214,2567,3
214,475,2
214,1610,3
214,366,5
214,1700,1
214,2555,3
214,1766,4
214,1356,3
214,1058,5
214,556,3
214,949,3
214,552,2
214,2291,2
214,1537,1
214,2470,4
214,2151,3
214,2104,5
214,181,1
214,756,4
214,1204,3
214,512,3
214,135,1
214,1616,2
215,1634,4
215,2098,1
215,378,3
215,2538,3
215,1017,2
215,2626,5
215,2473,3
215,2585,2
215,2430,4
215,1166,2
215,1901,3
215,499,5
215,2431,4
215,487,5
215,163,4
215,1221,5
215,1022,3
215,2408,4
215,2553,3
215,1421,5
215,1167,4
215,637,2
215,2059,2
215,1980,4
215,330,3
215,2396,1
215,1695,4
215,1451,5
215,1164,3
215,743,2
215,531,5
215,1587,2
215,2206,4
215,1696,4
215,2228,2
215,1072,4
215,1388,3
215,699,4
215,2555,2
215,1229,4
215,2240,4
215,284,1
215,1840,4
215,168,1
215,2107,4
215,1112,3
215,2298,2
215,1875,5
215,1562,3
215,1882,5
216,232,4
216,651,5
216,190,1
216,434,2
216,192,4
216,2585,5
216,1852,5
216,1991,3
216,2444,3
216,1766,3
216,1265,5
216,650,1
216,77,5
216,194,1
216,2411,1
216,855,5
216,2113,5
216,2423,4
216,1302,2
216,1036,1
216,792,3
216,1182,3
216,288,3
216,302,1
216,1161,2
216,1118,1
216,340,1
216,1688,5
216,2479,2
216,445,5
216,2329,2
216,1313,4
216,1677,2
216,971,3
216,712,1
216,782,2
216,1653,2
216,1096,4
216,383,4
216,923,3
216,706,1
216,1441,1
216,2316,5
216,1071,3
216,112,4
216,1215,2
216,1628,4
216,701,2
216,515,4
216,1266,5
217,700,3
217,1697,1
217,702,3
217,2509,5
217,84,4
217,255,5
217,1802,4
217,2563,4
217,663,2
217,1425,1
217,1895,5
217,229,4
217,571,1
217,340,3
217,226,1
217,280,5
217,1353,5
217,127,1
217,474,3
217,1234,1
217,681,2
217,841,2
217,1677,4
217,1727,1
217,683,3
217,2172,5
217,1749,5
217,1240,1
217,923,1
217,2620,3
217,1272,2
217,1882,1
217,2094,2
217,330,2
217,1816,2
217,507,4
217,1684,4
217,664,1
217,2398,3
217,794,4
217,1092,4
217,88,5
217,1679,5
217,445,3
217,230,4
217,978,2
217,1654,1
217,1848,5
217,267,4
217,168,3
218,2600,1
218,702,5
218,1930,2
218,722,1
218,570,4
218,108,1
218,617,3
218,777,1
218,422,5
218,2264,4
218,853,1
218,2178,3
218,2038,4
218,720,4
218,2196,5
218,2439,2
218,356,5
218,737,2
218,115,3
218,2342,5
218,703,4
218,2047,5
218,28,4
218,1551,5
218,1663,5
218,1651,1
218,610,5
218,2057,1
218,1857,2
218,783,4
218,2443,1
218,602,2
218,1316,1
218,947,2
218,1507,3
218,2093,2
218,831,2
218,584,5
218,1975,3
218,186,1
218,1583,5
218,2215,4
218,2506,4
218,2539,3
218,2043,1
218,1720,2
218,616,4
218,2148,2
218,148,5
218,2525,3
219,1402,1
219,329,4
219,2569,1
219,597,2
219,2076,3
219,1188,5
219,1029,4
219,358,2
219,2080,1
219,2210,5
219,1276,4
219,1808,4
219,659,4
219,2559,3
219,51,1
219,2079,4
219,2581,1
219,1284,5
219,2556,3
219,2455,5
219,1115,1
219,611,1
219,986,3
219,522,1
219,2619,2
219,1097,1
219,2538,1
219,330,1
219,568,1
219,1098,2
219,1303,5
219,2122,3
219,281,4
219,1409,2
219,1602,2
219,2385,5
219,1492,1
219,2108,3
219,243,1
219,1505,5
219,1538,5
219,2360,4
219,1758,1
219,2313,2
219,899,4
219,1035,2
219,1144,4
219,371,1
219,1075,2
219,223,1
220,1462,1
220,1625,5
220,359,1
220,325,4
220,2276,2
220,1826,4
220,21,1
220,222,2
220,873,5
220,572,5
220,1070,1
220,396,5
220,1525,1
220,847,1
220,2076,1
220,294,1
220,2531,2
220,1960,5
220,897,2
220,2408,3
220,92,4
220,2174,3
220,214,2
220,248,4
220,1463,3
220,1481,4
220,1684,4
220,144,4
220,442,5
220,1586,4
220,137,2
220,2044,4
220,200,1
220,814,2
220,1733,3
220,111,5
220,470,1
220,312,5
220,1188,3
220,1496,4
220,1494,2
220,1299,3
220,900,1
220,104,4
220,936,1
220,1094,5
220,1507,2
220,302,2
220,2616,5
220,963,2
221,1673,3
221,964,2
221,1491,1
221,1588,3
221,2089,1
221,2372,1
221,472,2
221,2347,1
221,1280,1
221,2601,4
221,1216,3
221,1288,5
221,1729,3
221,2189,5
221,1025,2
221,2551,3
221,574,1
221,1215,5
221,2176,5
221,1982,1
221,2171,3
221,241,5
221,1993,1
221,1064,3
221,745,2
221,562,2
221,1425,1
221,2392,3
221,943,2
221,398,4
221,1499,3
221,2611,4
221,536,2
221,2494,4
221,697,5
221,1676,1
221,389,4
221,1231,5
221,1579,1
221,1169,2
221,818,3
221,1349,2
221,1209,5
221,2271,1
221,927,2
221,1253,3
221,614,2
221,2033,4
221,1456,5
221,543,4
222,2080,3
222,2570,3
222,1424,1
222,897,4
222,944,5
222,1258,5
222,1924,3
222,1586,1
222,119,5
222,432,3
222,2295,2
222,1873,5
222,752,5
222,218,4
222,2612,2
222,1621,1
222,47,3
222,1508,1
222,487,4
222,901,2
222,2227,5
222,1866,4
222,960,3
222,221,5
222,958,1
222,2503,2
222,1054,5
222,1845,4
222,2190,4
222,2073,3
222,2283,4
222,800,1
222,1958,3
222,1086,5
222,2178,3
222,1562,1
222,1276,1
222,1791,2
222,3,1
222,2109,1
222,1033,1
222,504,5
222,866,5
222,1609,1
222,2516,3
222,2499,1
222,1423,4
222,912,4
222,1041,3
222,2225,4
223,1374,1
223,1545,1
223,864,5
223,1073,1
223,932,1
223,801,3
223,2159,5
223,484,5
223,2575,4
223,1559,3
223,2163,3
223,191,5
223,1798,5
223,2562,3
223,2176,2
223,1957,2
223,834,5
223,1238,1
223,2043,3
223,107,2
223,1260,2
223,1943,5
223,375,5
223,2265,4
223,2070,5
223,1973,4
223,1136,5
223,156,1
223,1142,3
223,259,3
223,464,3
223,665,1
223,868,4
223,1733,2
223,1520,4
223,555,3
223,178,4
223,409,5
223,726,4
223,983,4
223,1745,2
223,261,4
223,2363,1
223,2306,5
223,1058,3
223,2281,4
223,806,2
223,2570,2
223,1390,2
223,1180,4
224,2026,1
224,2253,3
224,1254,1
224,1177,3
224,1207,2
224,90,2
224,1199,3
224,249,4
224,2621,4
224,2262,4
224,1269,5
224,2260,3
224,166,5
224,233,2
224,2468,2
224,1069,1
224,1663,1
224,1740,2
224,418,1
224,200,4
224,2214,4
224,1084,3
224,426,5
